     1→<!DOCTYPE html>
     2→<html lang="uk">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Тетяна Краснобаєва — Фотограф | Фото та Відео</title>
     7→  <meta name="description" content="Я — весільний та сімейний фотограф і відеограф у Томаківці та Києві. Створюю чуттєві фото та кінематографічні відео з атмосферою, емоціями й естетикою справжніх моментів.">
     8→  <meta property="og:title" content="Фотограф | Томаківка | Київ — Тетяна Краснобаєва">
     9→  <meta property="og:description" content="Весільний та сімейний фотограф і відеограф. Індивідуальні, сімейні та весільні зйомки.">
    10→  <meta property="og:type" content="website">
    11→  <link rel="icon" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>📷</text></svg>">
    12→  <link href="css/fonts.css" rel="stylesheet">
    13→  <link href="css/style.css" rel="stylesheet">
    14→</head>
    15→<body>
    16→
    17→  <!-- LOADING SCREEN -->
    18→  <div class="loader">
    19→    <span class="loader-text">krasnobaeva</span>
    20→  </div>
    21→
    22→  <!-- HEADER -->
    23→  <header class="header" id="header">
    24→    <div class="header-inner">
    25→     <a href="#hero" class="logo" id="logoLink">
    26→      <img src="images/logo-dark.png" alt="krasnobaeva" class="logo-img logo-dark" id="logoDark">
    27→      <img src="images/logo-light.png" alt="krasnobaeva" class="logo-img logo-light" id="logoLight">
    28→    </a>
    29→      <nav class="nav-desktop">
    30→        <a href="#hero" class="nav-link">Головна</a>
    31→        <div class="nav-dropdown">
    32→          <button class="nav-dropdown-btn">Послуги <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button>
    33→          <div class="dropdown-menu">
    34→            <a href="#individual-services" class="dropdown-link">Індивідуальна &amp; Сімейна &amp; Святкова</a>
    35→            <a href="#wedding-services" class="dropdown-link">Весільна</a>
    36→          </div>
    37→        </div>
    38→        <a href="#reviews" class="nav-link">Відгуки</a>
    39→        <a href="#faq" class="nav-link">Питання</a>
    40→        <a href="#contacts" class="nav-link">Контакти</a>
    41→      </nav>
    42→      <button class="burger" id="burgerBtn" aria-label="Відкрити меню">
    43→        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="3" y1="6" x2="21" y2="6"></line><line x1="3" y1="12" x2="21" y2="12"></line><line x1="3" y1="18" x2="21" y2="18"></line></svg>
    44→      </button>
    45→    </div>
    46→  </header>
    47→
    48→  <!-- Mobile Menu -->
    49→  <div class="mobile-menu" id="mobileMenu">
    50→    <div class="mobile-header">
    51→      <a href="#hero" class="logo">krasnobaeva</a>
    52→      <button class="mobile-close" id="mobileCloseBtn"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="18" y1="6" x2="6" y2="18"></line><line x1="6" y1="6" x2="18" y2="18"></line></svg></button>
    53→    </div>
    54→    <nav class="mobile-nav">
    55→      <a href="#hero" class="mobile-nav-link">Головна</a>
    56→      <button class="mobile-dropdown-btn" id="mobileServicesBtn">Послуги <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button>
    57→      <div class="mobile-submenu" id="mobileSubmenu">
    58→        <a href="#individual-services">Індивідуальна &amp; Сімейна &amp; Святкова</a>
    59→        <a href="#wedding-services">Весільна</a>
    60→      </div>
    61→      <a href="#reviews" class="mobile-nav-link">Відгуки</a>
    62→      <a href="#faq" class="mobile-nav-link">Питання</a>
    63→      <a href="#contacts" class="mobile-nav-link">Контакти</a>
    64→    </nav>
    65→  </div>
    66→
    67→  <!-- HERO -->
    68→  <section class="hero" id="hero">
    69→    <div class="hero-bg">
    70→      <img src="images/hero.jpg" alt="Весільна фотографія">
    71→      <div class="hero-overlay"></div>
    72→    </div>
    73→    <div class="hero-decor">
    74→      <div class="hero-decor-circle"></div>
    75→      <div class="hero-decor-circle"></div>
    76→    </div>
    77→    <div class="hero-content">
    78→      <h1 class="hero-title">krasnobaeva</h1>
    79→      <p class="hero-sub">photo &amp; video</p>
    80→      <div class="hero-line"></div>
    81→    </div>
    82→    <a href="#about" class="hero-arrow"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></a>
    83→  </section>
    84→
    85→  <!-- ABOUT -->
    86→  <section class="about" id="about">
    87→    <div class="container">
    88→      <div class="about-grid">
    89→        <div class="about-img reveal-left">
    90→          <div class="about-img-frame"></div>
    91→          <img src="images/about.jpg" alt="Фотограф Тетяна Краснобаєва">
    92→        </div>
    93→        <div class="about-text reveal-right">
    94→          <span class="section-label">Про мене</span>
    95→          <h2>Привіт!</h2>
    96→          <p>Я — Тетяна, фотограф, який допомагає не просто отримати гарні фото, а зберегти справжні емоції та атмосферу моменту.</p>
